

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    80                           	dabs	1,0x11A,1
    81                           	dabs	1,0x11A,1
    82                           	dabs	1,0x19E,1
    83                           	dabs	1,0x11B,1
    84                           	dabs	1,0x118,1
    85                           	dabs	1,0x18C,1
    86                           	dabs	1,0x116,1
    87                           	dabs	1,0x116,1
    88                           	dabs	1,0x116,1
    89                           	dabs	1,0x116,1
    90                           	dabs	1,0x11B,1
    91                           	dabs	1,0x11B,1
    92                           	dabs	1,0x19E,1
    93                           	dabs	1,0x19E,1
    94                           	dabs	1,0x19E,1
    95                           	dabs	1,0x19E,1
    96                           	dabs	1,0x19D,1
    97                           	dabs	1,0x19D,1
    98                           	dabs	1,0x19D,1
    99                           	dabs	1,0x19D,1
   100                           	dabs	1,0x19D,1
   101                           	dabs	1,0x11B,1
   102                           	dabs	1,0x118,1
   103                           	dabs	1,0x118,1
   104                           	dabs	1,0x118,1
   105                           	dabs	1,0x118,1
   106                           	dabs	1,0x118,1
   107                           	dabs	1,0x118,1
   108                           	dabs	1,0x115,1
   109                           	dabs	1,0x115,1
   110                           	dabs	1,0x115,1
   111                           	dabs	1,0x115,1
   112                           	dabs	1,0x18C,1
   113                           	dabs	1,0x7E,2
   114  000A                     
   115                           	psect	idataBANK0
   116  04E7                     __pidataBANK0:	
   117                           
   118                           ;initializer for id_clear@F1108
   119  04E7  34FF               	retlw	255
   120  04E8  34FF               	retlw	255
   121  04E9  34FF               	retlw	255
   122  04EA  34FF               	retlw	255
   123  04EB  34FF               	retlw	255
   124                           
   125                           ;initializer for _buffTag
   126  04EC  3400               	retlw	0
   127  04ED  3400               	retlw	0
   128  04EE  3411               	retlw	17
   129  04EF  340B               	retlw	11
   130  04F0  344F               	retlw	79
   131  04F1  3400               	retlw	0
   132  04F2  3400               	retlw	0
   133  04F3  3481               	retlw	129
   134  04F4  342F               	retlw	47
   135  04F5  3422               	retlw	34
   136  04F6  3400               	retlw	0
   137  04F7  3400               	retlw	0
   138  04F8  347D               	retlw	125
   139  04F9  3467               	retlw	103
   140  04FA  3405               	retlw	5
   141  04FB  3400               	retlw	0
   142  04FC  3400               	retlw	0
   143  04FD  347E               	retlw	126
   144  04FE  3431               	retlw	49
   145  04FF  34E7               	retlw	231
   146  0500  3400               	retlw	0
   147  0501  3400               	retlw	0
   148  0502  347E               	retlw	126
   149  0503  3451               	retlw	81
   150  0504  34E6               	retlw	230
   151  011E                     _ANSEL	set	286	;_ANSEL
   152  011F                     _ANSELH	set	287	;_ANSELH
   153  0119                     _CM1CON0	set	281	;_CM1CON0
   154  011A                     _CM2CON0	set	282	;_CM2CON0
   155  011B                     _CM2CON1	set	283	;_CM2CON1
   156  010F                     _EEADRH	set	271	;_EEADRH
   157  010E                     _EEDATH	set	270	;_EEDATH
   158  0116                     _IOCB	set	278	;_IOCB
   159  019D                     _PSTRCON	set	413	;_PSTRCON
   160  019E                     _SRCON	set	414	;_SRCON
   161  0118                     _VRCON	set	280	;_VRCON
   162  0115                     _WPUB	set	277	;_WPUB
   163  08F0                     _ANS0	set	2288	;_ANS0
   164  08F1                     _ANS1	set	2289	;_ANS1
   165  08FA                     _ANS10	set	2298	;_ANS10
   166  08FB                     _ANS11	set	2299	;_ANS11
   167  08F2                     _ANS2	set	2290	;_ANS2
   168  08F3                     _ANS3	set	2291	;_ANS3
   169  08F4                     _ANS4	set	2292	;_ANS4
   170  08F5                     _ANS5	set	2293	;_ANS5
   171  08F6                     _ANS6	set	2294	;_ANS6
   172  08F7                     _ANS7	set	2295	;_ANS7
   173  08F8                     _ANS8	set	2296	;_ANS8
   174  08F9                     _ANS9	set	2297	;_ANS9
   175  08C8                     _C1CH0	set	2248	;_C1CH0
   176  08C9                     _C1CH1	set	2249	;_C1CH1
   177  08CD                     _C1OE	set	2253	;_C1OE
   178  08CF                     _C1ON	set	2255	;_C1ON
   179  08CE                     _C1OUT	set	2254	;_C1OUT
   180  08CC                     _C1POL	set	2252	;_C1POL
   181  08CA                     _C1R	set	2250	;_C1R
   182  0CF5                     _C1SEN	set	3317	;_C1SEN
   183  08C7                     _C1VREN	set	2247	;_C1VREN
   184  08D0                     _C2CH0	set	2256	;_C2CH0
   185  08D1                     _C2CH1	set	2257	;_C2CH1
   186  08D5                     _C2OE	set	2261	;_C2OE
   187  08D7                     _C2ON	set	2263	;_C2ON
   188  08D6                     _C2OUT	set	2262	;_C2OUT
   189  08D4                     _C2POL	set	2260	;_C2POL
   190  08D2                     _C2R	set	2258	;_C2R
   191  0CF4                     _C2REN	set	3316	;_C2REN
   192  08D8                     _C2SYNC	set	2264	;_C2SYNC
   193  08C6                     _C2VREN	set	2246	;_C2VREN
   194  0C67                     _EEPGD	set	3175	;_EEPGD
   195  08B4                     _IOCB4	set	2228	;_IOCB4
   196  08B5                     _IOCB5	set	2229	;_IOCB5
   197  08B6                     _IOCB6	set	2230	;_IOCB6
   198  08B7                     _IOCB7	set	2231	;_IOCB7
   199  08DF                     _MC1OUT	set	2271	;_MC1OUT
   200  08DE                     _MC2OUT	set	2270	;_MC2OUT
   201  0CF2                     _PULSR	set	3314	;_PULSR
   202  0CF3                     _PULSS	set	3315	;_PULSS
   203  0CF6                     _SR0	set	3318	;_SR0
   204  0CF7                     _SR1	set	3319	;_SR1
   205  0CE8                     _STRA	set	3304	;_STRA
   206  0CE9                     _STRB	set	3305	;_STRB
   207  0CEA                     _STRC	set	3306	;_STRC
   208  0CEB                     _STRD	set	3307	;_STRD
   209  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   210  08D9                     _T1GSS	set	2265	;_T1GSS
   211  08C4                     _VP6EN	set	2244	;_VP6EN
   212  08C0                     _VR0	set	2240	;_VR0
   213  08C1                     _VR1	set	2241	;_VR1
   214  08C2                     _VR2	set	2242	;_VR2
   215  08C3                     _VR3	set	2243	;_VR3
   216  08C5                     _VRR	set	2245	;_VRR
   217  08AC                     _WPUB4	set	2220	;_WPUB4
   218  08AD                     _WPUB5	set	2221	;_WPUB5
   219  08AE                     _WPUB6	set	2222	;_WPUB6
   220  08AF                     _WPUB7	set	2223	;_WPUB7
   221  0C62                     _WREN	set	3170	;_WREN
   222  000B                     _INTCON	set	11
   223  0014                     _P1ADTH	set	20
   224  000E                     _P1ADTL	set	14
   225  0016                     _P1CON	set	22
   226  000C                     _PIR1	set	12
   227  0005                     _PORTA	set	5
   228  0007                     _PORTC	set	7
   229  0012                     _T2CON0	set	18
   230  0013                     _TMR2H	set	19
   231  0011                     _TMR2L	set	17
   232  0067                     _EEIF	set	103
   233  005F                     _GIE	set	95
   234  005E                     _PEIE	set	94
   235  002B                     _RA3	set	43
   236  002D                     _RA5	set	45
   237  002E                     _RA6	set	46
   238  0039                     _RC1	set	57
   239  005D                     _T0IE	set	93
   240  005A                     _T0IF	set	90
   241  00FB                     _T0ON	set	251
   242  0061                     _TMR2IF	set	97
   243  0092                     _TMR2ON	set	146
   244  009B                     _EEADR	set	155
   245  009C                     _EECON1	set	156
   246  009A                     _EEDAT	set	154
   247  0081                     _OPTION	set	129
   248  008F                     _OSCCON	set	143
   249  0090                     _P1OE	set	144
   250  0099                     _P1POL	set	153
   251  008C                     _PIE1	set	140
   252  0092                     _PR2H	set	146
   253  0091                     _PR2L	set	145
   254  009E                     _T2CON1	set	158
   255  0085                     _TRISA	set	133
   256  0087                     _TRISC	set	135
   257  0095                     _WPUA	set	149
   258  0093                     _WPUC	set	147
   259  047A                     _HTS	set	1146
   260  04E0                     _RD	set	1248
   261  0461                     _TMR2IE	set	1121
   262  04E8                     _WR	set	1256
   263  0001                     _TMR0	set	1
   264                           
   265                           	psect	strings
   266  05C9                     __pstrings:	
   267  05C9                     stringtab:	
   268                           ;	global	stringdir,stringtab,__stringbase
   269                           
   270  05C9                     stringcode:	
   271                           ;	String table - string pointers are 1 byte each
   272                           
   273  05C9                     stringdir:	
   274  05C9  3005               	movlw	high stringdir
   275  05CA  008A               	movwf	10
   276  05CB  0804               	movf	4,w
   277  05CC  0A84               	incf	4,f
   278  05CD  0782               	addwf	2,f
   279  05CE                     __stringbase:	
   280  05CE  3400               	retlw	0
   281  05CF                     STR_1:	
   282  05CF  340A               	retlw	10
   283  05D0  3454               	retlw	84	;'T'
   284  05D1  3461               	retlw	97	;'a'
   285  05D2  3467               	retlw	103	;'g'
   286  05D3  343A               	retlw	58	;':'
   287  05D4  3420               	retlw	32	;' '
   288  05D5  3400               	retlw	0
   289                           
   290                           	psect	cinit
   291  0554                     start_initialization:	
   292  0554  303E               	movlw	low (__pdataBANK0+30)
   293                           
   294                           ; Clear objects allocated to BANK0
   295  0555  01DC               	clrf	__pbssBANK0& (0+127)
   296  0556  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   297  0557  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   298  0558  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   299  0559  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   300  055A  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   301  055B  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   302  055C  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   303  055D  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   304  055E  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   305  055F  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   306                           
   307                           ; Initialize objects allocated to BANK0
   308  0560  1383               	bcf	3,7	;select IRP bank0
   309  0561  00FD               	movwf	125
   310  0562  3004               	movlw	high __pidataBANK0
   311  0563  00FE               	movwf	126
   312  0564  30E7               	movlw	low __pidataBANK0
   313  0565  00FF               	movwf	127
   314  0566  3020               	movlw	low __pdataBANK0
   315  0567  0084               	movwf	4
   316  0568  25A2               	fcall	init_ram
   317  0569                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0569  0183               	clrf	3
   321  056A  280B               	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  005C                     __pbssBANK0:	
   325  005C                     _timeOut:	
   326  005C                     	ds	2
   327  005E                     _timeTick:	
   328  005E                     	ds	2
   329  0060                     _PwInNum:	
   330  0060                     	ds	1
   331  0061                     _mtState:	
   332  0061                     	ds	1
   333  0062                     _keyID:	
   334  0062                     	ds	5
   335                           
   336                           	psect	dataBANK0
   337  0020                     __pdataBANK0:	
   338  0020                     id_clear@F1108:	
   339  0020                     	ds	5
   340  0025                     _buffTag:	
   341  0025                     	ds	25
   342                           
   343                           	psect	inittext
   344  059E                     init_fetch:	
   345                           ;	Called with low address in FSR and high address in W
   346                           
   347  059E  087E               	movf	126,w
   348  059F  008A               	movwf	10
   349  05A0  087F               	movf	127,w
   350  05A1  0082               	movwf	2
   351  05A2                     init_ram:	
   352                           ;Called with:
   353                           ;	high address of idata address in btemp 
   354                           ;	low address of idata address in btemp+1 
   355                           ;	low address of data in FSR
   356                           ;	high address + 1 of data in btemp-1
   357                           
   358  05A2  259E               	fcall	init_fetch
   359  05A3  0080               	movwf	0
   360  05A4  0A84               	incf	4,f
   361  05A5  0804               	movf	4,w
   362  05A6  067D               	xorwf	125,w
   363  05A7  1903               	btfsc	3,2
   364  05A8  3400               	retlw	0
   365  05A9  0AFF               	incf	127,f
   366  05AA  1903               	btfsc	3,2
   367  05AB  0AFE               	incf	126,f
   368  05AC  2DA2               	goto	init_ram
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:	
   372  0070                     ?_swUartSendString:	
   373  0070                     ?_SendNum:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     ?_sys_init:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0070                     ?_gpio_init:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0070                     ?_timer_init:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0070                     ?_int_init:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0070                     ?_SET_EPWM_ON:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ?_delay_x10ms:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ?_ISR:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ??_ISR:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_swUartSendByte:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_eepromReadByte:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_get_RFID:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ??_sys_init:	
   416  0072                     ??_gpio_init:	
   417                           ; 0 bytes @ 0x2
   418                           
   419  0072                     ??_timer_init:	
   420                           ; 0 bytes @ 0x2
   421                           
   422  0072                     ??_int_init:	
   423                           ; 0 bytes @ 0x2
   424                           
   425  0072                     ??_eepromReadByte:	
   426                           ; 0 bytes @ 0x2
   427                           
   428  0072                     ?_eepromWriteByte:	
   429                           ; 0 bytes @ 0x2
   430                           
   431  0072                     ??_SET_EPWM_ON:	
   432                           ; 0 bytes @ 0x2
   433                           
   434  0072                     ??_delay_x10ms:	
   435                           ; 0 bytes @ 0x2
   436                           
   437  0072                     ?_setState:	
   438                           ; 0 bytes @ 0x2
   439                           
   440  0072                     ??_swUartSendByte:	
   441                           ; 0 bytes @ 0x2
   442                           
   443  0072                     ?_comArr:	
   444                           ; 0 bytes @ 0x2
   445                           
   446  0072                     ?___bmul:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ?___lbdiv:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     ?_timerOut:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     ?___wmul:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0072                     eepromReadByte@EEAddr:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0072                     eepromWriteByte@EEData:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     comArr@arr2:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     ___bmul@multiplicand:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     ___lbdiv@divisor:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     timerOut@time:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     setState@_tOut:	
   477                           ; 2 bytes @ 0x2
   478                           
   479  0072                     ___wmul@multiplier:	
   480                           ; 2 bytes @ 0x2
   481                           
   482                           
   483                           ; 2 bytes @ 0x2
   484  0072                     	ds	1
   485  0073                     ??_eepromWriteByte:	
   486  0073                     ??___bmul:	
   487                           ; 0 bytes @ 0x3
   488                           
   489  0073                     ??___lbdiv:	
   490                           ; 0 bytes @ 0x3
   491                           
   492  0073                     eepromReadByte@ReEepromData:	
   493                           ; 0 bytes @ 0x3
   494                           
   495  0073                     comArr@len1:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     swUartSendByte@dat:	
   499                           ; 1 bytes @ 0x3
   500                           
   501  0073                     ___bmul@product:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     ___lbdiv@dividend:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509  0073                     	ds	1
   510  0074                     ?_eepromReadBlock:	
   511  0074                     ??_timerOut:	
   512                           ; 0 bytes @ 0x4
   513                           
   514  0074                     ??_setState:	
   515                           ; 0 bytes @ 0x4
   516                           
   517  0074                     eepromReadBlock@buff:	
   518                           ; 0 bytes @ 0x4
   519                           
   520  0074                     comArr@len2:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     timerOut@Logic:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     delay_x10ms@t:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     setState@stt:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     swUartSendByte@i:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ___bmul@multiplier:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ___lbdiv@counter:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     ___wmul@multiplicand:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 2 bytes @ 0x4
   546  0074                     	ds	1
   547  0075                     ??_swUartSendString:	
   548  0075                     ??_SendNum:	
   549                           ; 0 bytes @ 0x5
   550                           
   551  0075                     ??_comArr:	
   552                           ; 0 bytes @ 0x5
   553                           
   554  0075                     eepromReadBlock@len:	
   555                           ; 0 bytes @ 0x5
   556                           
   557  0075                     eepromWriteByte@EEAddr:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     swUartSendString@str:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ___lbdiv@quotient:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0075                     timerOut@CurTimer:	
   567                           ; 1 bytes @ 0x5
   568                           
   569  0075                     _SendNum$5067:	
   570                           ; 2 bytes @ 0x5
   571                           
   572                           
   573                           ; 2 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ??_eepromReadBlock:	
   576  0076                     ?_eepromWriteBlock:	
   577                           ; 0 bytes @ 0x6
   578                           
   579  0076                     ??___wmul:	
   580                           ; 0 bytes @ 0x6
   581                           
   582  0076                     eepromWriteBlock@buff:	
   583                           ; 0 bytes @ 0x6
   584                           
   585  0076                     ___wmul@product:	
   586                           ; 1 bytes @ 0x6
   587                           
   588                           
   589                           ; 2 bytes @ 0x6
   590  0076                     	ds	1
   591  0077                     ??_get_RFID:	
   592  0077                     eepromReadBlock@addStart:	
   593                           ; 0 bytes @ 0x7
   594                           
   595  0077                     eepromWriteBlock@len:	
   596                           ; 1 bytes @ 0x7
   597                           
   598  0077                     _SendNum$5068:	
   599                           ; 1 bytes @ 0x7
   600                           
   601                           
   602                           ; 2 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     ??_eepromWriteBlock:	
   605  0078                     ?_beep:	
   606                           ; 0 bytes @ 0x8
   607                           
   608  0078                     eepromReadBlock@i:	
   609                           ; 0 bytes @ 0x8
   610                           
   611  0078                     comArr@arr1:	
   612                           ; 1 bytes @ 0x8
   613                           
   614  0078                     beep@rep:	
   615                           ; 1 bytes @ 0x8
   616                           
   617                           
   618                           ; 1 bytes @ 0x8
   619  0078                     	ds	1
   620  0079                     ??_beep:	
   621  0079                     eepromWriteBlock@addStart:	
   622                           ; 0 bytes @ 0x9
   623                           
   624  0079                     comArr@i:	
   625                           ; 1 bytes @ 0x9
   626                           
   627  0079                     SendNum@num:	
   628                           ; 1 bytes @ 0x9
   629                           
   630                           
   631                           ; 1 bytes @ 0x9
   632  0079                     	ds	1
   633  007A                     ?_id_search:	
   634  007A                     eepromWriteBlock@i:	
   635                           ; 1 bytes @ 0xA
   636                           
   637  007A                     id_search@buff:	
   638                           ; 1 bytes @ 0xA
   639                           
   640  007A                     SendNum@nib:	
   641                           ; 1 bytes @ 0xA
   642                           
   643                           
   644                           ; 1 bytes @ 0xA
   645  007A                     	ds	1
   646  007B                     ??_id_search:	
   647  007B                     id_replate@id:	
   648                           ; 0 bytes @ 0xB
   649                           
   650                           
   651                           ; 1 bytes @ 0xB
   652  007B                     	ds	1
   653  007C                     ??_id_clear:	
   654                           
   655                           	psect	cstackBANK0
   656  003E                     __pcstackBANK0:	
   657                           ; 0 bytes @ 0xC
   658                           
   659  003E                     ?_id_replate:	
   660  003E                     id_search@id_input:	
   661                           ; 0 bytes @ 0x0
   662                           
   663  003E                     id_replate@Cont:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  003E                     beep@t:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  003E                     get_RFID@RF_serial_55bits:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 11 bytes @ 0x0
   674  003E                     	ds	1
   675  003F                     id_search@i:	
   676  003F                     id_replate@buff:	
   677                           ; 1 bytes @ 0x1
   678                           
   679                           
   680                           ; 1 bytes @ 0x1
   681  003F                     	ds	1
   682  0040                     ??_id_replate:	
   683  0040                     beep@delay:	
   684                           ; 0 bytes @ 0x2
   685                           
   686                           
   687                           ; 1 bytes @ 0x2
   688  0040                     	ds	2
   689  0042                     ?_id_clear:	
   690  0042                     id_clear@idMax:	
   691                           ; 0 bytes @ 0x4
   692                           
   693                           
   694                           ; 1 bytes @ 0x4
   695  0042                     	ds	1
   696  0043                     id_clear@tmp:	
   697                           
   698                           ; 5 bytes @ 0x5
   699  0043                     	ds	5
   700  0048                     id_clear@idMin:	
   701                           
   702                           ; 1 bytes @ 0xA
   703  0048                     	ds	1
   704  0049                     get_RFID@flag_RFID_syn:	
   705                           
   706                           ; 1 bytes @ 0xB
   707  0049                     	ds	1
   708  004A                     get_RFID@even_col:	
   709                           
   710                           ; 1 bytes @ 0xC
   711  004A                     	ds	1
   712  004B                     get_RFID@even_row:	
   713                           
   714                           ; 1 bytes @ 0xD
   715  004B                     	ds	1
   716  004C                     get_RFID@j:	
   717                           
   718                           ; 1 bytes @ 0xE
   719  004C                     	ds	1
   720  004D                     get_RFID@i:	
   721                           
   722                           ; 1 bytes @ 0xF
   723  004D                     	ds	1
   724  004E                     get_RFID@flag_RFID_last:	
   725                           
   726                           ; 1 bytes @ 0x10
   727  004E                     	ds	1
   728  004F                     get_RFID@timeOutVal:	
   729                           
   730                           ; 2 bytes @ 0x11
   731  004F                     	ds	2
   732  0051                     get_RFID@ii:	
   733                           
   734                           ; 1 bytes @ 0x13
   735  0051                     	ds	1
   736  0052                     ??_main:	
   737                           
   738                           ; 0 bytes @ 0x14
   739  0052                     	ds	3
   740  0055                     main@t:	
   741                           
   742                           ; 2 bytes @ 0x17
   743  0055                     	ds	2
   744  0057                     main@t1:	
   745                           
   746                           ; 1 bytes @ 0x19
   747  0057                     	ds	1
   748  0058                     main@buzFre:	
   749                           
   750                           ; 1 bytes @ 0x1A
   751  0058                     	ds	1
   752  0059                     main@idState:	
   753                           
   754                           ; 1 bytes @ 0x1B
   755  0059                     	ds	1
   756  005A                     main@idop:	
   757                           
   758                           ; 1 bytes @ 0x1C
   759  005A                     	ds	1
   760  005B                     main@tmp:	
   761                           
   762                           ; 1 bytes @ 0x1D
   763  005B                     	ds	1
   764                           
   765                           	psect	maintext
   766  000B                     __pmaintext:	
   767 ;;Data sizes: Strings 7, constant 0, data 30, bss 11, persistent 0 stack 0
   768 ;;Auto spaces:   Size  Autos    Used
   769 ;; COMMON          14     12      12
   770 ;; BANK0           80     30      71
   771 ;; BANK1           32      0       0
   772 ;;
   773 ;; Pointer list with targets:
   774 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   775 ;;
   776 ;; ?_timerOut	unsigned int  size(1) Largest target is 1
   777 ;;		 -> TMR0(BITSFR0[1]), 
   778 ;;
   779 ;; swUartSendString@str	PTR unsigned char  size(1) Largest target is 7
   780 ;;		 -> STR_1(CODE[7]), 
   781 ;;
   782 ;; id_replate@Cont	PTR unsigned char  size(1) Largest target is 5
   783 ;;		 -> id_clear@tmp(BANK0[5]), keyID(BANK0[5]), 
   784 ;;
   785 ;; id_replate@buff	PTR unsigned char  size(1) Largest target is 25
   786 ;;		 -> buffTag(BANK0[25]), 
   787 ;;
   788 ;; id_search@buff	PTR unsigned char  size(1) Largest target is 25
   789 ;;		 -> buffTag(BANK0[25]), 
   790 ;;
   791 ;; id_search@id_input	PTR unsigned char  size(1) Largest target is 5
   792 ;;		 -> keyID(BANK0[5]), 
   793 ;;
   794 ;; comArr@arr2	PTR unsigned char  size(1) Largest target is 25
   795 ;;		 -> buffTag(BANK0[25]), 
   796 ;;
   797 ;; comArr@arr1	PTR unsigned char  size(1) Largest target is 5
   798 ;;		 -> keyID(BANK0[5]), 
   799 ;;
   800 ;; eepromWriteBlock@buff	PTR unsigned char  size(1) Largest target is 25
   801 ;;		 -> buffTag(BANK0[25]), 
   802 ;;
   803 ;; eepromReadBlock@buff	PTR unsigned char  size(1) Largest target is 25
   804 ;;		 -> buffTag(BANK0[25]), 
   805 ;;
   806 ;;
